CustomerID,Age,AnnualIncome_k,MonthlySpendingScore
1,56,46.971270944284505,19.892387983038624
2,69,61.74616470181135,39.06470442025228
3,46,65.40253503203273,47.843563439424486
4,32,85.7789906102053,30.172263625022765
5,60,72.99105774064198,32.64987637567173
6,25,58.44635850147565,31.37802064978617
7,38,63.30111493205432,41.13107385104874
8,56,31.741747661491598,17.38121530331172
9,75,74.52942726941018,44.25884854183692
10,36,69.6859918308487,62.24144035202178
11,40,78.18234649837653,34.784835110533635
12,28,57.8392605258822,46.05840647915702
13,28,61.920616028376905,33.65258834548197
14,41,52.77992476080412,37.16270278146981
15,70,42.77917640766388,46.95697140205432
16,53,50.96615695676736,37.46647441091467
17,57,32.71049325705106,23.351253052130637
18,41,73.71908273391126,60.22267299184051
19,20,27.376762460203544,27.67404392205404
20,39,90.48213788938828,46.29534197201861
21,70,33.53809651049877,23.068105330837817
22,19,82.49833013512796,32.32404073966917
23,41,46.37918934644343,22.42597972412355
24,61,68.41549601206592,44.18982728323814
25,47,48.71329949509697,23.206926169245595
26,55,85.10622239087074,53.79740089424169
27,19,60.65554002126411,36.259477856228074
28,38,76.10523018148129,51.0273054328392
29,50,61.140720598445775,32.442442138786355
30,29,65.29439963308353,29.77515063548298
31,75,69.24159981029624,56.326228147910356
32,39,52.06914021750443,26.284516703603213
33,61,40.79563307647116,31.07748577705388
34,42,40.47595011387,38.63804033304736
35,66,60.762638537042335,38.08428311220072
36,44,52.67039871917879,23.03917353707578
37,59,27.812148602250872,14.901189415877079
38,45,67.69411876187243,50.79188042319099
39,33,41.72265538070121,27.096068685799356
40,32,42.59512462096041,13.505656850533478
41,64,59.37560948569614,41.59180402675481
42,68,46.4982651288913,35.59427376784476
43,61,61.83758247509279,33.54943062387633
44,72,89.60191337403836,59.86359178047047
45,69,54.31413530726519,35.03866713896378
46,74,44.10631280675027,24.48949229762977
47,20,62.72260466440965,24.698205362709153
48,54,48.37152309498469,39.802452808048386
49,68,60.3562722299662,43.805873337178056
50,24,64.73453965021858,44.67958673388427
51,38,59.472045923062744,51.12848759061858
52,26,60.84838424383752,45.96096781643845
53,56,62.88135570948974,44.59447348720947
54,35,83.95669083781216,28.241741022418985
55,21,56.206210438395075,45.6926757810612
56,42,61.91151610002135,37.97771480283332
57,31,73.00273595013215,46.926558372650675
58,67,67.06555247127031,43.43266337969604
59,75,54.62686199263831,40.51444463200578
60,26,73.5279515552683,55.33852122117783
61,43,46.93129678327606,34.50118950055786
62,70,56.598758590526614,38.71211104751488
63,19,48.433701892433405,31.375348528415756
64,37,68.64261899206652,7.66946622619313
65,45,77.84399671927123,43.83048783706085
66,64,63.35004238044533,28.594130254760742
67,24,61.128989188937815,48.78478890275354
68,61,46.874869988128864,34.31529397574025
69,25,49.461733243197536,25.09567007378118
70,64,42.101098265423616,21.683487136561727
71,52,27.349779160917265,12.470053863526147
72,31,54.13448998154262,28.362432445736374
73,34,55.52842095970552,18.87147814057534
74,53,92.59263443059959,38.94278572558207
75,67,83.44220349312167,50.35578981969044
76,57,68.33460359450302,51.753903550295355
77,21,91.26715845812346,49.38339810059544
